"old_path","new_path","category","action","confidence","notes"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\npc\sheep\male\tail.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\creatures\needs_review\sheep\male\tail.vox","creature_needs_review","move","low","needs entity taxonomy"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\npc\skunk\male\chest.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\creatures\needs_review\skunk\male\chest.vox","creature_needs_review","move","low","needs entity taxonomy"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\npc\skunk\male\foot_br.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\creatures\needs_review\skunk\male\foot_br.vox","creature_needs_review","move","low","needs entity taxonomy"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\npc\skunk\male\foot_fr.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\creatures\needs_review\skunk\male\foot_fr.vox","creature_needs_review","move","low","needs entity taxonomy"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\npc\skunk\male\head.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\creatures\needs_review\skunk\male\head.vox","creature_needs_review","move","low","needs entity taxonomy"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\npc\skunk\male\tail.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\creatures\needs_review\skunk\male\tail.vox","creature_needs_review","move","low","needs entity taxonomy"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\npc\snaretongue\male\snaretongue.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\creatures\needs_review\snaretongue\male\snaretongue.vox","creature_needs_review","move","low","needs entity taxonomy"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\npc\snowleopard\male\ears.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\creatures\needs_review\snowleopard\male\ears.vox","creature_needs_review","move","low","needs entity taxonomy"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\npc\snowleopard\male\foot_br.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\creatures\needs_review\snowleopard\male\foot_br.vox","creature_needs_review","move","low","needs entity taxonomy"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\npc\snowleopard\male\foot_fr.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\creatures\needs_review\snowleopard\male\foot_fr.vox","creature_needs_review","move","low","needs entity taxonomy"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\npc\snowleopard\male\head.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\creatures\needs_review\snowleopard\male\head.vox","creature_needs_review","move","low","needs entity taxonomy"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\npc\snowleopard\male\jaw.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\creatures\needs_review\snowleopard\male\jaw.vox","creature_needs_review","move","low","needs entity taxonomy"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\npc\snowleopard\male\leg_br.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\creatures\needs_review\snowleopard\male\leg_br.vox","creature_needs_review","move","low","needs entity taxonomy"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\npc\snowleopard\male\leg_fr.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\creatures\needs_review\snowleopard\male\leg_fr.vox","creature_needs_review","move","low","needs entity taxonomy"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\npc\snowleopard\male\neck.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\creatures\needs_review\snowleopard\male\neck.vox","creature_needs_review","move","low","needs entity taxonomy"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\npc\snowleopard\male\tail.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\creatures\needs_review\snowleopard\male\tail.vox","creature_needs_review","move","low","needs entity taxonomy"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\npc\snowleopard\male\torso_back.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\creatures\needs_review\snowleopard\male\torso_back.vox","creature_needs_review","move","low","needs entity taxonomy"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\npc\snowleopard\male\torso_front.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\creatures\needs_review\snowleopard\male\torso_front.vox","creature_needs_review","move","low","needs entity taxonomy"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\npc\snowy_owl\male\chest.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\creatures\needs_review\snowy_owl\male\chest.vox","creature_needs_review","move","low","needs entity taxonomy"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\npc\snowy_owl\male\head.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\creatures\needs_review\snowy_owl\male\head.vox","creature_needs_review","move","low","needs entity taxonomy"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\npc\snowy_owl\male\leg_r.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\creatures\needs_review\snowy_owl\male\leg_r.vox","creature_needs_review","move","low","needs entity taxonomy"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\npc\snowy_owl\male\tail.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\creatures\needs_review\snowy_owl\male\tail.vox","creature_needs_review","move","low","needs entity taxonomy"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\npc\snowy_owl\male\wing_in_r.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\creatures\needs_review\snowy_owl\male\wing_in_r.vox","creature_needs_review","move","low","needs entity taxonomy"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\npc\snowy_owl\male\wing_out_r.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\creatures\needs_review\snowy_owl\male\wing_out_r.vox","creature_needs_review","move","low","needs entity taxonomy"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\npc\soldier_crab\soldier_crab.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\creatures\needs_review\soldier_crab\soldier_crab.vox","creature_needs_review","move","low","needs entity taxonomy"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\npc\squirrel\male\chest.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\creatures\needs_review\squirrel\male\chest.vox","creature_needs_review","move","low","needs entity taxonomy"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\npc\squirrel\male\foot_br.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\creatures\needs_review\squirrel\male\foot_br.vox","creature_needs_review","move","low","needs entity taxonomy"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\npc\squirrel\male\foot_fr.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\creatures\needs_review\squirrel\male\foot_fr.vox","creature_needs_review","move","low","needs entity taxonomy"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\npc\squirrel\male\head.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\creatures\needs_review\squirrel\male\head.vox","creature_needs_review","move","low","needs entity taxonomy"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\npc\squirrel\male\tail.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\creatures\needs_review\squirrel\male\tail.vox","creature_needs_review","move","low","needs entity taxonomy"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\npc\stag_beetle\male\chest.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\creatures\needs_review\stag_beetle\male\chest.vox","creature_needs_review","move","low","needs entity taxonomy"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\npc\stag_beetle\male\head.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\creatures\needs_review\stag_beetle\male\head.vox","creature_needs_review","move","low","needs entity taxonomy"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\npc\stag_beetle\male\leg_bcr.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\creatures\needs_review\stag_beetle\male\leg_bcr.vox","creature_needs_review","move","low","needs entity taxonomy"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\npc\stag_beetle\male\leg_fcr.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\creatures\needs_review\stag_beetle\male\leg_fcr.vox","creature_needs_review","move","low","needs entity taxonomy"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\npc\stag_beetle\male\leg_fr.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\creatures\needs_review\stag_beetle\male\leg_fr.vox","creature_needs_review","move","low","needs entity taxonomy"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\npc\stag_beetle\male\mandible_r.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\creatures\needs_review\stag_beetle\male\mandible_r.vox","creature_needs_review","move","low","needs entity taxonomy"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\npc\stag_beetle\male\wing_br.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\creatures\needs_review\stag_beetle\male\wing_br.vox","creature_needs_review","move","low","needs entity taxonomy"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\npc\stag_beetle\male\wing_fr.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\creatures\needs_review\stag_beetle\male\wing_fr.vox","creature_needs_review","move","low","needs entity taxonomy"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\npc\stonegolem\male\chest_lower.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\creatures\needs_review\stonegolem\male\chest_lower.vox","creature_needs_review","move","low","needs entity taxonomy"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\npc\stonegolem\male\chest_upper.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\creatures\needs_review\stonegolem\male\chest_upper.vox","creature_needs_review","move","low","needs entity taxonomy"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\npc\stonegolem\male\foot_l.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\creatures\needs_review\stonegolem\male\foot_l.vox","creature_needs_review","move","low","needs entity taxonomy"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\npc\stonegolem\male\foot_r.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\creatures\needs_review\stonegolem\male\foot_r.vox","creature_needs_review","move","low","needs entity taxonomy"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\npc\stonegolem\male\hand_l.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\creatures\needs_review\stonegolem\male\hand_l.vox","creature_needs_review","move","low","needs entity taxonomy"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\npc\stonegolem\male\hand_r.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\creatures\needs_review\stonegolem\male\hand_r.vox","creature_needs_review","move","low","needs entity taxonomy"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\npc\stonegolem\male\head.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\creatures\needs_review\stonegolem\male\head.vox","creature_needs_review","move","low","needs entity taxonomy"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\npc\stonegolem\male\leg_l.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\creatures\needs_review\stonegolem\male\leg_l.vox","creature_needs_review","move","low","needs entity taxonomy"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\npc\stonegolem\male\leg_r.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\creatures\needs_review\stonegolem\male\leg_r.vox","creature_needs_review","move","low","needs entity taxonomy"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\npc\stonegolem\male\shoulder_l.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\creatures\needs_review\stonegolem\male\shoulder_l.vox","creature_needs_review","move","low","needs entity taxonomy"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\npc\stonegolem\male\shoulder_r.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\creatures\needs_review\stonegolem\male\shoulder_r.vox","creature_needs_review","move","low","needs entity taxonomy"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\npc\strigoi\strigoi.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\creatures\needs_review\strigoi\strigoi.vox","creature_needs_review","move","low","needs entity taxonomy"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\npc\sunlizard\male\chest_back.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\creatures\needs_review\sunlizard\male\chest_back.vox","creature_needs_review","move","low","needs entity taxonomy"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\npc\sunlizard\male\chest_front.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\creatures\needs_review\sunlizard\male\chest_front.vox","creature_needs_review","move","low","needs entity taxonomy"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\npc\sunlizard\male\foot_r.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\creatures\needs_review\sunlizard\male\foot_r.vox","creature_needs_review","move","low","needs entity taxonomy"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\npc\sunlizard\male\hand_r.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\creatures\needs_review\sunlizard\male\hand_r.vox","creature_needs_review","move","low","needs entity taxonomy"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\npc\sunlizard\male\head.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\creatures\needs_review\sunlizard\male\head.vox","creature_needs_review","move","low","needs entity taxonomy"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\npc\sunlizard\male\jaw.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\creatures\needs_review\sunlizard\male\jaw.vox","creature_needs_review","move","low","needs entity taxonomy"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\npc\sunlizard\male\leg_r.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\creatures\needs_review\sunlizard\male\leg_r.vox","creature_needs_review","move","low","needs entity taxonomy"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\npc\sunlizard\male\neck.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\creatures\needs_review\sunlizard\male\neck.vox","creature_needs_review","move","low","needs entity taxonomy"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\npc\sunlizard\male\tail_back.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\creatures\needs_review\sunlizard\male\tail_back.vox","creature_needs_review","move","low","needs entity taxonomy"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\npc\sunlizard\male\tail_front.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\creatures\needs_review\sunlizard\male\tail_front.vox","creature_needs_review","move","low","needs entity taxonomy"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\npc\tarantula\male\chest.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\creatures\needs_review\tarantula\male\chest.vox","creature_needs_review","move","low","needs entity taxonomy"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\npc\tarantula\male\head.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\creatures\needs_review\tarantula\male\head.vox","creature_needs_review","move","low","needs entity taxonomy"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\npc\tarantula\male\leg_bcr.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\creatures\needs_review\tarantula\male\leg_bcr.vox","creature_needs_review","move","low","needs entity taxonomy"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\npc\tarantula\male\leg_br.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\creatures\needs_review\tarantula\male\leg_br.vox","creature_needs_review","move","low","needs entity taxonomy"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\npc\tarantula\male\leg_fcr.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\creatures\needs_review\tarantula\male\leg_fcr.vox","creature_needs_review","move","low","needs entity taxonomy"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\npc\tarantula\male\leg_fr.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\creatures\needs_review\tarantula\male\leg_fr.vox","creature_needs_review","move","low","needs entity taxonomy"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\npc\tarantula\male\mandible_r.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\creatures\needs_review\tarantula\male\mandible_r.vox","creature_needs_review","move","low","needs entity taxonomy"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\npc\tarasque\male\ears.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\creatures\needs_review\tarasque\male\ears.vox","creature_needs_review","move","low","needs entity taxonomy"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\npc\tarasque\male\foot_br.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\creatures\needs_review\tarasque\male\foot_br.vox","creature_needs_review","move","low","needs entity taxonomy"
